Title,Description,Files,Forks,Language,Last Commit,Open Issues,Project Name,Ranking,Stars
,"中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术系列报告、自然语言生成、NLU太难了系列、自动对联数据及机器人、用户名黑名单列表、罪名法务名词及分类模型、微信公众号语料、cs224n深度学习自然语言处理课程、中文手写汉字识别、中文自然语言处理 语料/数据集、变量命名神器、分词语料库+代码、任务型对话英文数据集、ASR 语音数据集 + 基于深度学习的中文语音识别系统、笑声检测器、Microsoft多语言数字/单位/如日期时间识别包、中华新华字典数据库及api(包括常用歇后语、成语、词语和汉字)、文档图谱自动生成、SpaCy 中文模型、Common Voice语音识别数据集新版、神经网络关系抽取、基于bert的命名实体识别、关键词(Keyphrase)抽取包pke、基于医疗领域知识图谱的问答系统、基于依存句法与语义角色标注的事件三元组抽取、依存句法分析4万句高质量标注数据、cnocr：用来做中文OCR的Python3包、中文人物关系知识图谱项目、中文nlp竞赛项目及代码汇总、中文字符数据、speech-aligner: 从“人声语音”及其“语言文本”产生音素级别时间对齐标注的工具、AmpliGraph: 知识图谱表示学习(Python)库：知识图谱概念链接预测、Scattertext 文本可视化(python)、语言/知识表示工具：BERT & ERNIE、中文对比英文自然语言处理NLP的区别综述、Synonyms中文近义词工具包、HarvestText领域自适应文本挖掘工具（新词发现-情感分析-实体链接等）、word2word：(Python)方便易用的多语言词-词对集：62种语言/3,564个多语言对、语音识别语料生成工具：从具有音频/字幕的在线视频创建自动语音识别(ASR)语料库、构建医疗实体识别的模型（包含词典和语料标注）、单文档非监督的关键词抽取、Kashgari中使用gpt-2语言模型、开源的金融投资数据提取工具、文本自动摘要库TextTeaser: 仅支持英文、人民日报语料处理工具集、一些关于自然语言的基本模型、基于14W歌曲知识库的问答尝试--功能包括歌词接龙and已知歌词找歌曲以及歌曲歌手歌词三角关系的问答、基于Siamese bilstm模型的相似句子判定模型并提供训练数据集和测试数据集、用Transformer编解码模型实现的根据Hacker News文章标题自动生成评论、用BERT进行序列标记和文本分类的模板代码、LitBank：NLP数据集——支持自然语言处理和计算人文学科任务的100部带标记英文小说语料、百度开源的基准信息抽取系统、虚假新闻数据集、Facebook: LAMA语言模型分析，提供Transformer-XL/BERT/ELMo/GPT预训练语言模型的统一访问接口、CommonsenseQA：面向常识的英文QA挑战、中文知识图谱资料、数据及工具、各大公司内部里大牛分享的技术文档 PDF 或者 PPT、自然语言生成SQL语句（英文）、中文NLP数据增强（EDA）工具、英文NLP数据增强工具 、基于医药知识图谱的智能问答系统、京东商品知识图谱、基于mongodb存储的军事领域知识图谱问答项目、基于远监督的中文关系抽取、语音情感分析、中文ULMFiT-情感分析-文本分类-语料及模型、一个拍照做题程序、世界各国大规模人名库、一个利用有趣中文语料库 qingyun 训练出来的中文聊天机器人、中文聊天机器人seqGAN、省市区镇行政区划数据带拼音标注、教育行业新闻语料库包含自动文摘功能、开放了对话机器人-知识图谱-语义理解-自然语言处理工具及数据、中文知识图谱：基于百度百科中文页面-抽取三元组信息-构建中文知识图谱、masr: 中文语音识别-提供预训练模型-高识别率、Python音频数据增广库、中文全词覆盖BERT及两份阅读理解数据、ConvLab：开源多域端到端对话系统平台、中文自然语言处理数据集、基于最新版本rasa搭建的对话系统、基于TensorFlow和BERT的管道式实体及关系抽取、一个小型的证券知识图谱/知识库、复盘所有NLP比赛的TOP方案、OpenCLaP：多领域开源中文预训练语言模型仓库、UER：基于不同语料+编码器+目标任务的中文预训练模型仓库、中文自然语言处理向量合集、基于金融-司法领域(兼有闲聊性质)的聊天机器人、g2pC：基于上下文的汉语读音自动标记模块、Zincbase 知识图谱构建工具包、诗歌质量评价/细粒度情感诗歌语料库、快速转化「中文数字」和「阿拉伯数字」、百度知道问答语料库、基于知识图谱的问答系统、jieba_fast 加速版的jieba、正则表达式教程、中文阅读理解数据集、基于BERT等最新语言模型的抽取式摘要提取、Python利用深度学习进行文本摘要的综合指南、知识图谱深度学习相关资料整理、维基大规模平行文本语料、StanfordNLP 0.2.0：纯Python版自然语言处理包、NeuralNLP-NeuralClassifier：腾讯开源深度学习文本分类工具、端到端的封闭域对话系统、中文命名实体识别：NeuroNER vs. BertNER、新闻事件线索抽取、2019年百度的三元组抽取比赛：“科学空间队”源码、基于依存句法的开放域文本知识三元组抽取和知识库构建、中文的GPT2训练代码、ML-NLP - 机器学习(Machine Learning)NLP面试中常考到的知识点和代码实现、nlp4han:中文自然语言处理工具集(断句/分词/词性标注/组块/句法分析/语义分析/NER/N元语法/HMM/代词消解/情感分析/拼写检查、XLM：Facebook的跨语言预训练语言模型、用基于BERT的微调和特征提取方法来进行知识图谱百度百科人物词条属性抽取、中文自然语言处理相关的开放任务-数据集-当前最佳结果、CoupletAI - 基于CNN+Bi-LSTM+Attention 的自动对对联系统、抽象知识图谱、MiningZhiDaoQACorpus - 580万百度知道问答数据挖掘项目、brat rapid annotation tool: 序列标注工具、大规模中文知识图谱数据：1.4亿实体、数据增强在机器翻译及其他nlp任务中的应用及效果、allennlp阅读理解:支持多种数据和模型、PDF表格数据提取工具 、 Graphbrain：AI开源软件库和科研工具，目的是促进自动意义提取和文本理解以及知识的探索和推断、简历自动筛选系统、基于命名实体识别的简历自动摘要、中文语言理解测评基准，包括代表性的数据集&基准模型&语料库&排行榜、树洞 OCR 文字识别 、从包含表格的扫描图片中识别表格和文字、语声迁移、Python口语自然语言处理工具集(英文)、 similarity：相似度计算工具包，java编写、海量中文预训练ALBERT模型 、Transformers 2.0 、基于大规模音频数据集Audioset的音频增强 、Poplar：网页版自然语言标注工具、图片文字去除，可用于漫画翻译 、186种语言的数字叫法库、Amazon发布基于知识的人-人开放领域对话数据集 、中文文本纠错模块代码、繁简体转换 、 Python实现的多种文本可读性评价指标、类似于人名/地名/组织机构名的命名体识别数据集 、东南大学《知识图谱》研究生课程(资料)、. 英文拼写检查库 、 wwsearch是企业微信后台自研的全文检索引擎、CHAMELEON：深度学习新闻推荐系统元架构 、 8篇论文梳理BERT相关模型进展与反思、DocSearch：免费文档搜索引擎、 LIDA：轻量交互式对话标注工具 、aili - the fastest in-memory index in the East 东半球最快并发索引 、知识图谱车音工作项目、自然语言生成资源大全 、中日韩分词库mecab的Python接口库、中文文本摘要/关键词提取、汉字字符特征提取器 (featurizer)，提取汉字的特征（发音特征、字形特征）用做深度学习的特征、中文生成任务基准测评 、中文缩写数据集、中文任务基准测评 - 代表性的数据集-基准(预训练)模型-语料库-baseline-工具包-排行榜、PySS3：面向可解释AI的SS3文本分类器机器可视化工具 、中文NLP数据集列表、COPE - 格律诗编辑程序、doccano：基于网页的开源协同多语言文本标注工具 、PreNLP：自然语言预处理库、简单的简历解析器，用来从简历中提取关键信息、用于中文闲聊的GPT2模型：GPT2-chitchat、基于检索聊天机器人多轮响应选择相关资源列表(Leaderboards、Datasets、Papers)、(Colab)抽象文本摘要实现集锦(教程 、词语拼音数据、高效模糊搜索工具、NLP数据增广资源集、微软对话机器人框架 、 GitHub Typo Corpus：大规模GitHub多语言拼写错误/语法错误数据集、TextCluster：短文本聚类预处理模块 Short text cluster、面向语音识别的中文文本规范化、BLINK：最先进的实体链接库、BertPunc：基于BERT的最先进标点修复模型、Tokenizer：快速、可定制的文本词条化库、中文语言理解测评基准，包括代表性的数据集、基准(预训练)模型、语料库、排行榜、spaCy 医学文本挖掘与信息提取 、 NLP任务示例项目代码集、 python拼写检查库、chatbot-list - 行业内关于智能客服、聊天机器人的应用和架构、算法分享和介绍、语音质量评价指标(MOSNet, BSSEval, STOI, PESQ, SRMR)、 用138GB语料训练的法文RoBERTa预训练语言模型 、BERT-NER-Pytorch：三种不同模式的BERT中文NER实验、无道词典 - 有道词典的命令行版本，支持英汉互查和在线查询、2019年NLP亮点回顾、 Chinese medical dialogue data 中文医疗对话数据集 、最好的汉字数字(中文数字)-阿拉伯数字转换工具、 基于百科知识库的中文词语多词义/义项获取与特定句子词语语义消歧、awesome-nlp-sentiment-analysis - 情感分析、情绪原因识别、评价对象和评价词抽取、LineFlow：面向所有深度学习框架的NLP数据高效加载器、中文医学NLP公开资源整理 、MedQuAD：(英文)医学问答数据集、将自然语言数字串解析转换为整数和浮点数、Transfer Learning in Natural Language Processing (NLP) 、面向语音识别的中文/英文发音辞典、Tokenizers：注重性能与多功能性的最先进分词器、CLUENER 细粒度命名实体识别 Fine Grained Named Entity Recognition、 基于BERT的中文命名实体识别、中文谣言数据库、NLP数据集/基准任务大列表、nlp相关的一些论文及代码, 包括主题模型、词向量(Word Embedding)、命名实体识别(NER)、文本分类(Text Classificatin)、文本生成(Text Generation)、文本相似性(Text Similarity)计算等，涉及到各种与nlp相关的算法，基于keras和tensorflow 、Python文本挖掘/NLP实战示例、 Blackstone：面向非结构化法律文本的spaCy pipeline和NLP模型通过同义词替换实现文本“变脸” 、中文 预训练 ELECTREA 模型: 基于对抗学习 pretrain Chinese Model 、albert-chinese-ner - 用预训练语言模型ALBERT做中文NER 、基于GPT2的特定主题文本生成/文本增广、开源预训练语言模型合集、多语言句向量包、编码、标记和实现：一种可控高效的文本生成方法、 英文脏话大列表 、attnvis：GPT2、BERT等transformer语言模型注意力交互可视化、CoVoST：Facebook发布的多语种语音-文本翻译语料库，包括11种语言(法语、德语、荷兰语、俄语、西班牙语、意大利语、土耳其语、波斯语、瑞典语、蒙古语和中文)的语音、文字转录及英文译文、Jiagu自然语言处理工具 - 以BiLSTM等模型为基础，提供知识图谱关系抽取 中文分词 词性标注 命名实体识别 情感分析 新词发现 关键词 文本摘要 文本聚类等功能、用unet实现对文档表格的自动检测，表格重建、NLP事件提取文献资源列表 、 金融领域自然语言处理研究资源大列表、CLUEDatasetSearch - 中英文NLP数据集：搜索所有中文NLP数据集，附常用英文NLP数据集 、medical_NER - 中文医学知识图谱命名实体识别 、(哈佛)讲因果推理的免费书、知识图谱相关学习资料/数据集/工具资源大列表、Forte：灵活强大的自然语言处理pipeline工具集 、Python字符串相似性算法库、PyLaia：面向手写文档分析的深度学习工具包、TextFooler：针对文本分类/推理的对抗文本生成模块、Haystack：灵活、强大的可扩展问答(QA)框架、中文关键短语抽取工具",,14473,Python,"May 10, 2024 3:38 AM (EDT)",125,https://github.com/fighting41love/funNLP,20,68544
,Robust Speech Recognition via Large-Scale Weak Supervision,,8261,Python,"September 30, 2024 2:21 PM (EDT)",0,https://github.com/openai/whisper,18,70067
,Animation engine for explanatory math videos,,6107,Python,"October 21, 2024 12:41 PM (EDT)",417,https://github.com/3b1b/manim,19,68858
,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",,14825,Python,"August 31, 2024 4:15 AM (EDT)",29,https://github.com/bregman-arie/devops-exercises,22,66366
,The Python micro framework for building web applications.,,16205,Python,"October 22, 2024 5:16 PM (EDT)",6,https://github.com/pallets/flask,21,67908
,The Python programming language,,30230,Python,"October 22, 2024 4:42 PM (EDT)",7089,https://github.com/python/cpython,25,63143
,"为GPT/GLM等LLM大语言模型提供实用化交互接口，特别优化论文阅读/润色/写作体验，模块化设计，支持自定义快捷按钮&函数插件，支持Python和C++等项目剖析&自译解功能，PDF/LaTex论文翻译&总结功能，支持并行问询多种LLM模型，支持chatglm3等本地模型。接入通义千问, deepseekcoder, 讯飞星火, 文心一言, llama2, rwkv, claude2, moss等。",,8022,Python,"October 21, 2024 10:58 AM (EDT)",348,https://github.com/binary-husky/gpt_academic,24,65006
,"A curated list of awesome Machine Learning frameworks, libraries and software.",,14617,Python,"August 7, 2024 1:16 PM (EDT)",2,https://github.com/josephmisiti/awesome-machine-learning,23,65747
,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,,10975,Python,"July 30, 2024 5:32 AM (EDT)",0,https://github.com/d2l-ai/d2l-zh,26,62919
,Deep Learning for humans,,19453,Python,"October 22, 2024 7:36 PM (EDT)",239,https://github.com/keras-team/keras,28,61917
,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com/.",,23865,Python,"October 18, 2024 5:11 PM (EDT)",518,https://github.com/ansible/ansible,27,62693
,A list of useful payloads and bypass for Web Application Security and Pentest/CTF,,14596,Python,"October 3, 2024 8:40 AM (EDT)",0,https://github.com/swisskyrepo/PayloadsAllTheThings,29,60876
,The official gpt4free repository | various collection of powerful language models,,13257,Python,"October 22, 2024 5:43 PM (EDT)",18,https://github.com/xtekky/gpt4free,30,60470
,scikit-learn: machine learning in Python,,25357,Python,"October 22, 2024 10:41 AM (EDT)",1541,https://github.com/scikit-learn/scikit-learn,31,59856
,Inference code for Llama models,,9537,Python,"August 18, 2024 3:07 AM (EDT)",336,https://github.com/meta-llama/llama,34,56106
,Drop in a screenshot and convert it to clean code (HTML/Tailwind/React/Vue),,7001,Python,"October 22, 2024 9:23 PM (EDT)",57,https://github.com/abi/screenshot-to-code,33,56726
,Hunt down social media accounts by username across social networks,,6869,Python,"August 30, 2024 1:21 AM (EDT)",104,https://github.com/sherlock-project/sherlock,32,59759
,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,,3984,Python,"October 22, 2024 6:26 PM (EDT)",287,https://github.com/localstack/localstack,35,55977
,"🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠",,5686,Python,"August 24, 2024 5:18 AM (EDT)",28,https://github.com/labmlai/annotated_deep_learning_paper_implementations,36,55279
,The world's simplest facial recognition api for Python and the command line,,13472,Python,"August 21, 2024 2:22 AM (EDT)",755,https://github.com/ageitgey/face_recognition,39,53190
,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",,5728,Python,"October 22, 2024 4:35 PM (EDT)",1693,https://github.com/comfyanonymous/ComfyUI,37,54086
,"Interact with your documents using the power of GPT, 100% privately, no data leaks",,7253,Python,"October 17, 2024 6:45 AM (EDT)",221,https://github.com/zylon-ai/private-gpt,38,53971
,Clone a voice in 5 seconds to generate arbitrary speech in real-time,,8780,Python,"August 14, 2024 3:54 PM (EDT)",193,https://github.com/CorentinJ/Real-Time-Voice-Cloning,42,52512
,A natural language interface for computers,,4660,Python,"October 21, 2024 5:47 PM (EDT)",200,https://github.com/OpenInterpreter/open-interpreter,41,52691
,"Scrapy, a fast high-level web crawling & scraping framework for Python.",,10530,Python,"October 22, 2024 11:05 AM (EDT)",445,https://github.com/scrapy/scrapy,40,52845
,"A simple, yet elegant, HTTP library.",,9317,Python,"September 30, 2024 1:32 PM (EDT)",180,https://github.com/psf/requests,45,52107
,Platform to experiment with the AI Software Engineer. Terminal based. NOTE: Very different from https://gptengineer.app/,,6805,Python,"September 12, 2024 9:16 AM (EDT)",14,https://github.com/gpt-engineer-org/gpt-engineer,43,52220
,Deepfakes Software For All,,13196,Python,"August 16, 2024 8:29 PM (EDT)",23,https://github.com/deepfakes/faceswap,44,52177
,ALL IN ONE Hacking Tool For Hackers,,5413,Python,"July 31, 2024 9:30 AM (EDT)",38,https://github.com/Z4nzu/hackingtool,48,50293
,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite,,16257,Python,"October 22, 2024 1:22 PM (EDT)",132,https://github.com/ultralytics/yolov5,47,50368
,⏬ Dumb downloader that scrapes the web,,9433,Python,"August 19, 2024 4:29 PM (EDT)",0,https://github.com/soimort/you-get,46,50394
,Grok open release,,8323,Python,"August 30, 2024 12:17 AM (EDT)",72,https://github.com/xai-org/grok-1,50,49506
,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system in 275+ supported cars.",,9053,Python,"October 22, 2024 10:43 PM (EDT)",134,https://github.com/commaai/openpilot,49,49750
,Rich is a Python library for rich text and beautiful formatting in the terminal.,,1718,Python,"October 22, 2024 11:38 AM (EDT)",169,https://github.com/Textualize/rich,51,49286
,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming",,5301,Python,"October 22, 2024 12:11 AM (EDT)",54,https://github.com/geekan/MetaGPT,54,44480
,A collection of learning resources for curious software engineers,,3716,Python,"October 21, 2024 9:10 AM (EDT)",4,https://github.com/charlax/professional-programming,52,46627
,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,,2130,Python,"April 17, 2024 11:26 PM (EDT)",68,https://github.com/minimaxir/big-list-of-naughty-strings,53,46180
,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more",,17899,Python,"October 21, 2024 4:13 PM (EDT)",3548,https://github.com/pandas-dev/pandas,56,43587
,"Awesome multilingual OCR toolkits based on PaddlePaddle (practical ultra lightweight OCR system, support 80+ languages recognition, provide data annotation and synthesis tools, support training and deployment among server, mobile, embedded and IoT devices)",,7773,Python,"October 22, 2024 1:51 AM (EDT)",133,https://github.com/PaddlePaddle/PaddleOCR,55,43630
,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw",,8024,Python,"October 9, 2024 4:43 AM (EDT)",71,https://github.com/Asabeneh/30-Days-Of-Python,57,42171
,Focus on prompting and generating,,5745,Python,"August 20, 2024 9:49 PM (EDT)",183,https://github.com/lllyasviel/Fooocus,58,40959
,ChatGLM-6B: An Open Bilingual Dialogue Language Model | 开源双语对话语言模型,,5198,Python,"June 27, 2024 12:05 AM (EDT)",549,https://github.com/THUDM/ChatGLM-6B,59,40542
,A collection of design patterns/idioms in Python,,6939,Python,"September 5, 2024 4:53 PM (EDT)",10,https://github.com/faif/python-patterns,60,40372
,A Gradio web UI for Large Language Models.,,5281,Python,"October 21, 2024 4:59 PM (EDT)",258,https://github.com/oobabooga/text-generation-webui,61,40232
,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,,11429,Python,"March 3, 2024 9:15 PM (EST)",2,https://github.com/apachecn/ailearning,62,39367
,High-Resolution Image Synthesis with Latent Diffusion Models,,5017,Python,"October 10, 2024 5:28 PM (EDT)",236,https://github.com/Stability-AI/stablediffusion,65,38875
,Developer-first error tracking and performance monitoring,,4176,Python,"October 22, 2024 10:11 PM (EDT)",2720,https://github.com/getsentry/sentry,64,38943
,real time face swap and one-click video deepfake with only a single image,,5640,Python,"October 22, 2024 8:46 AM (EDT)",235,https://github.com/hacksider/Deep-Live-Cam,63,38977
,"Making large AI models cheaper, faster and more accessible",,4339,Python,"October 21, 2024 1:49 PM (EDT)",393,https://github.com/hpcaitech/ColossalAI,67,38744
,The uncompromising Python code formatter,,2449,Python,"October 19, 2024 9:01 PM (EDT)",357,https://github.com/psf/black,66,38822
,the only cheat sheet you need,,1787,Python,"June 22, 2024 3:07 PM (EDT)",120,https://github.com/chubin/cheat.sh,68,38309
,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,,7313,Python,"November 27, 2022 8:18 AM (EST)",50,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,70,38206
,Odoo. Open Source Apps To Grow Your Business.,,24853,Python,"October 22, 2024 10:57 PM (EDT)",2854,https://github.com/odoo/odoo,69,38278
,TensorFlow code and pre-trained models for BERT,,9587,Python,"July 23, 2024 7:39 PM (EDT)",789,https://github.com/google-research/bert,71,38060
,🎨 Diagram as Code for prototyping cloud system architectures,,2447,Python,"October 21, 2024 2:13 AM (EDT)",306,https://github.com/mingrammer/diagrams,72,37511
,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",,3229,Python,"August 16, 2024 9:55 PM (EDT)",224,https://github.com/LAION-AI/Open-Assistant,73,37022
,"The simplest, fastest repository for training/finetuning medium-sized GPTs.",,5832,Python,"August 19, 2024 6:49 AM (EDT)",214,https://github.com/karpathy/nanoGPT,74,36856
,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena.",,4531,Python,"October 20, 2024 2:26 PM (EDT)",771,https://github.com/lm-sys/FastChat,76,36726
,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",,14226,Python,"October 22, 2024 10:53 PM (EDT)",991,https://github.com/apache/airflow,75,36777
,2023年最新总结，阿里，腾讯，百度，美团，头条等技术面试题目，以及答案，专家出题人分析汇总。,,9439,Python,"May 20, 2024 8:04 AM (EDT)",28,https://github.com/0voice/interview_internal_reference,77,36600
,"Opiniated RAG for integrating GenAI in your apps 🧠 Focus on your product rather than the RAG. Easy integration in existing products with customisation! Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want.",,3550,Python,"October 22, 2024 5:14 PM (EDT)",125,https://github.com/QuivrHQ/quivr,79,36387
,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.,,4019,Python,"October 19, 2024 6:45 AM (EDT)",312,https://github.com/mitmproxy/mitmproxy,78,36555
,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.,,5922,Python,"July 26, 2024 2:44 PM (EDT)",348,https://github.com/TencentARC/GFPGAN,82,35748
,Comprehensive Python Cheatsheet,,6464,Python,"October 17, 2024 6:02 PM (EDT)",5,https://github.com/gto76/python-cheatsheet,80,36313
,LlamaIndex is a data framework for your LLM applications,,5165,Python,"October 22, 2024 7:00 PM (EDT)",539,https://github.com/run-llama/llama_index,81,36243
,Official Code for DragGAN (SIGGRAPH 2023),,3450,Python,"May 18, 2024 1:51 PM (EDT)",142,https://github.com/XingangPan/DragGAN,84,35674
,What the f*ck Python? 😱,,2652,Python,"October 17, 2024 12:02 PM (EDT)",67,https://github.com/satwikkansal/wtfpython,83,35722
,Streamlit — A faster way to build and share data apps.,,3060,Python,"October 22, 2024 10:24 PM (EDT)",943,https://github.com/streamlit/streamlit,85,35270
,🚀AI拟声: 5秒内克隆您的声音并生成任意语音内容 Clone a voice in 5 seconds to generate arbitrary speech in real-time,,5210,Python,"October 21, 2024 10:21 PM (EDT)",466,https://github.com/babysor/MockingBird,87,35166
,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",,4072,Python,"October 22, 2024 10:43 PM (EDT)",976,https://github.com/microsoft/DeepSpeed,86,35180
,A toolkit for developing and comparing reinforcement learning algorithms.,,8603,Python,"October 11, 2024 4:07 PM (EDT)",104,https://github.com/openai/gym,89,34673
,None,,3316,Python,"January 5, 2024 9:41 PM (EST)",219,https://github.com/chenfei-wu/TaskMatrix,90,34528
,"🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production",,4241,Python,"August 16, 2024 8:07 AM (EDT)",86,https://github.com/coqui-ai/TTS,88,34844
,提取微信聊天记录，将其导出成HTML、Word、Excel文档永久保存，对聊天记录进行分析生成年度聊天报告，用聊天数据训练专属于个人的AI聊天助手,,3562,Python,"September 23, 2024 10:08 AM (EDT)",57,https://github.com/LC044/WeChatMsg,92,34020
,12306智能刷票，订票,,9812,Python,"April 1, 2023 11:19 PM (EDT)",225,https://github.com/testerSunshine/12306,93,33862
,1 min voice data can also be used to train a good TTS model! (few shot voice cloning),,3957,Python,"October 17, 2024 11:40 PM (EDT)",569,https://github.com/RVC-Boss/GPT-SoVITS,91,34467
,"🥧 HTTPie CLI — modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more.",,3676,Python,"August 20, 2024 10:27 PM (EDT)",163,https://github.com/httpie/cli,95,33716
,中文分词 词性标注 命名实体识别 依存句法分析 成分句法分析 语义依存分析 语义角色标注 指代消解 风格转换 语义相似度 新词发现 关键词短语提取 自动摘要 文本分类聚类 拼音简繁转换 自然语言处理,,10089,Python,"October 8, 2024 5:02 AM (EDT)",9,https://github.com/hankcs/HanLP,94,33741
,None,,18609,Python,"April 1, 2024 5:07 AM (EDT)",0,https://github.com/shadowsocks/shadowsocks,96,33574
,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,,5693,Python,"October 22, 2024 9:29 PM (EDT)",3634,https://github.com/ray-project/ray,97,33541
